case_id,strategy,lots_json,qty_requested,expected_total_cost,expected_breakdown_json,expected_remaining_lots_json,expected_error
edge-zero-exhausted-front-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":0,""unitCost"":2},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":5,""unitCost"":3}]",5,15,"[{""lotId"":""L2"",""qty"":5,""subtotal"":15}]","[]",
edge-walk-stops-exact-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":3,""unitCost"":2},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":2,""unitCost"":3},{""id"":""L3"",""receivedAt"":""2026-05-03T00:00:00Z"",""qtyRemaining"":10,""unitCost"":4}]",5,12,"[{""lotId"":""L1"",""qty"":3,""subtotal"":6},{""lotId"":""L2"",""qty"":2,""subtotal"":6}]","[{""id"":""L3"",""qtyRemaining"":10}]",
edge-exact-deplete-multi-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":2,""unitCost"":2},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":3,""unitCost"":3}]",5,13,"[{""lotId"":""L1"",""qty"":2,""subtotal"":4},{""lotId"":""L2"",""qty"":3,""subtotal"":9}]","[]",
edge-precision-cumulative-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":3,""unitCost"":0.3333},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":3,""unitCost"":0.6667}]",5,2.3333,"[{""lotId"":""L1"",""qty"":3,""subtotal"":0.9999},{""lotId"":""L2"",""qty"":2,""subtotal"":1.3334}]","[{""id"":""L2"",""qtyRemaining"":1}]",
edge-precision-cumulative-002,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":2.5,""unitCost"":4},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":2.5,""unitCost"":5}]",4,17.5,"[{""lotId"":""L1"",""qty"":2.5,""subtotal"":10},{""lotId"":""L2"",""qty"":1.5,""subtotal"":7.5}]","[{""id"":""L2"",""qtyRemaining"":1}]",
edge-large-qty-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":1000,""unitCost"":12.5}]",750,9375,"[{""lotId"":""L1"",""qty"":750,""subtotal"":9375}]","[{""id"":""L1"",""qtyRemaining"":250}]",
err-empty-queue-001,FIFO,"[]",5,,,,InsufficientInventoryError
err-empty-queue-002,FEFO,"[]",1,,,,InsufficientInventoryError
err-global-shortage-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":3,""unitCost"":2}]",10,,,,InsufficientInventoryError
err-global-shortage-002,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":2,""unitCost"":2},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":3,""unitCost"":3}]",10,,,,InsufficientInventoryError
err-fefo-shortage-001,FEFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":4,""unitCost"":2,""expiresAt"":""2026-06-01T00:00:00Z""}]",5,,,,InsufficientInventoryError
err-all-zero-001,FIFO,"[{""id"":""L1"",""receivedAt"":""2026-05-01T00:00:00Z"",""qtyRemaining"":0,""unitCost"":2},{""id"":""L2"",""receivedAt"":""2026-05-02T00:00:00Z"",""qtyRemaining"":0,""unitCost"":3}]",1,,,,InsufficientInventoryError
